Basic 808 Clap.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\Basic 808 Clap.wav
Basic 808 HiHat.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\Basic 808 HiHat.wav
Basic 808 Kick.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\Basic 808 Kick.wav
Basic 808 Snare.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\Basic 808 Snare.wav
CB_Clap.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\CB_Clap.wav
CB_Hat.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\CB_Hat.wav
CB_Kick.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\CB_Kick.wav
CB_Snare.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\CB_Snare.wav
Clap Basic.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\Clap Basic.wav
DNC_Clap.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Clap.wav
DNC_Clap_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Clap_2.wav
DNC_Clap_3.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Clap_3.wav
DNC_Clap_4.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Clap_4.wav
DNC_Clap_5.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Clap_5.wav
DNC_Clap_6.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Clap_6.wav
DNC_ClubKick.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_ClubKick.wav
DNC_Crash.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Crash.wav
DNC_Hat.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Hat.wav
DNC_Hat_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Hat_2.wav
DNC_Hat_3.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Hat_3.wav
DNC_Hat_4.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Hat_4.wav
DNC_Kick.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Kick.wav
DNC_Kick_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Kick_2.wav
DNC_Kick_3.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Kick_3.wav
DNC_Kick_4.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Kick_4.wav
DNC_Ride.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Ride.wav
DNC_Snare.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Snare.wav
DNC_Snare_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Snare_2.wav
DNC_Snare_3.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Snare_3.wav
DNC_Snare_4.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\DNC_Snare_4.wav
Hat Basic.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\Hat Basic.wav
Kick Basic.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\Kick Basic.wav
Snare Basic.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Dance\Snare Basic.wav
FPC_Crash_G16InLite_01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G16InLite_01.wav
FPC_Crash_G16InLite_02.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G16InLite_02.wav
FPC_Crash_G16InLite_03.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G16InLite_03.wav
FPC_Crash_G16InLite_04.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G16InLite_04.wav
FPC_Crash_G16InLite_05.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G16InLite_05.wav
FPC_Crash_G18InLite_01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G18InLite_01.wav
FPC_Crash_G18InLite_03.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G18InLite_03.wav
FPC_Crash_G18InLite_05.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G18InLite_05.wav
FPC_Crash_G18InMed_01.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G18InMed_01.wav
FPC_Crash_G18InMed_02.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G18InMed_02.wav
FPC_Crash_G18InMed_03.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Crash_G18InMed_03.wav
FPC_RideBell_F_010.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_RideBell_F_010.wav
FPC_Ride_Brite_003.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_Brite_003.wav
FPC_Ride_Brite_004.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_Brite_004.wav
FPC_Ride_FDrk_001.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\FPC\Cymbals\FPC_Ride_FDrk_001.wav
